"IndustryVertical","CityLocation","InvestmentType","AmountInUSD"
"eCommerce","Bangalore","Seed Funding",650000
"ECommerce","Bangalore","Private Equity",10000000
"Consumer Internet","Bangalore","Seed Funding",50000
"Consumer Internet","Mumbai","Seed Funding",155000
"Technology","Mumbai","Private Equity",3000000
"ECommerce","Bangalore","Private Equity",7000000
"Consumer Internet","Bangalore","Private Equity",2500000
"Consumer Internet","Mumbai","Seed Funding",450000
"Consumer Internet","Bangalore","Seed Funding",1000000
"Technology","Gurgaon","Private Equity",1200000
"Consumer Internet","Mumbai","Private Equity",55000000
"Consumer Internet","Gurgaon","Seed Funding",40000
"ECommerce","Bangalore","Private Equity",6000000
"ECommerce","Bangalore","Private Equity",8000000
"ECommerce","Bangalore","Private Equity",500000
"Technology","Bangalore","Private Equity",5800000
"Technology","Bangalore","Private Equity",7500000
"Consumer Internet","Chennai","Private Equity",3200000
"Consumer Internet","Gurgaon","Private Equity",15000000
"Consumer Internet","New Delhi","Seed Funding",330000
"Technology","Bangalore","Seed Funding",400000
"Consumer Internet","Chennai","Seed Funding",300000
"Consumer Internet","Mumbai","Private Equity",22400000
"Consumer Internet","Bangalore","Private Equity",6500000
"Consumer Internet","Mumbai","Private Equity",3000000
"Consumer Internet","Bangalore","Private Equity",3000000
"Technology","Hyderabad","Seed Funding",500000
"Consumer Internet","Bangalore","Seed Funding",400000
"ECommerce","Bangalore","Private Equity",15200000
"eCommerce","Mumbai","Seed Funding",40000
"Consumer Internet","Gurgaon","Seed Funding",40000
"eCommerce","Bangalore","Private Equity",38700000
"Consumer Internet","Gurgaon","Private Equity",15000000
"Consumer Internet","Bangalore","Seed Funding",40000
"Consumer Internet","New Delhi","Private Equity",1100000
"Consumer Internet","Gurgaon","Seed Funding",375000
"ECommerce","Bangalore","Seed Funding",94000
"Consumer Internet","New Delhi","Private Equity",1000000
"Logistics","Bangalore","Private Equity",70000000
"Logistics","Mumbai","Private Equity",13000000
"Consumer Internet","Mumbai","Private Equity",57000000
"Consumer Internet","Chennai","Private Equity",35000000
"Technology","Mumbai","Private Equity",800000
"Technology","Mumbai","Private Equity",5000000
"Consumer Internet","Gurgaon","Private Equity",2250000
"Consumer Internet","Bangalore","Seed Funding",100000
"eCommerce","Bangalore","Private Equity",3500000
"Consumer Internet","Bangalore","Private Equity",1350000
"Consumer Internet","Gurgaon","Private Equity",10000000
"Technology","Mumbai","Private Equity",4100000
"Consumer Internet","Bangalore","Seed Funding",440000
"Consumer Internet","Bangalore","Private Equity",4500000
"Consumer Internet","Bangalore","Private Equity",5000000
"Consumer Internet","Mumbai","Seed Funding",700000
"Consumer Internet","Bangalore","Private Equity",800000
"Consumer Internet","Bangalore","Private Equity",2000000
"Consumer Internet","Bangalore","Private Equity",55000000
"Consumer Internet","New Delhi","Seed Funding",441000
"Consumer Internet","Bangalore","Seed Funding",147000
"eCommerce","New Delhi","Seed Funding",650000
"Technology","Bangalore","Seed Funding",300000
"Consumer Internet","Mumbai","Private Equity",1000000
"Consumer Internet","New Delhi","Seed Funding",50000
"Technology","New Delhi","Private Equity",15000000
"Consumer Internet","Bangalore","Private Equity",500000
"Consumer Internet","Hyderabad","Private Equity",10000000
"Consumer Internet","Bangalore","Private Equity",4000000
"Technology","Bangalore","Private Equity",2200000
"eCommerce","Ahmedabad","Private Equity",8800000
"Consumer Internet","Ahmedabad","Private Equity",1400000
"Consumer Internet","Chennai","Seed Funding",300000
"Technology","Mumbai","Seed Funding",106000
"Technology","New Delhi","Seed Funding",22500
"eCommerce","Mumbai","Seed Funding",68000
"Consumer Internet","Bangalore","Seed Funding",18000
"eCommerce","New Delhi","Private Equity",2000000
"Consumer Internet","New Delhi","Private Equity",4000000
"Consumer Internet","New Delhi","Private Equity",3600000
"Consumer Internet","New Delhi","Seed Funding",100000
"Technology","Mumbai","Private Equity",3000000
"eCommerce","Bangalore","Private Equity",1400000
"Consumer Internet","New Delhi","Seed Funding",147000
"Consumer Internet","New Delhi","Private Equity",9000000
"Consumer Internet","Bangalore","Seed Funding",440000
"Consumer Internet","Mumbai","Private Equity",6500000
"Consumer Internet","Gurgaon","Seed Funding",250000
"eCommerce","New Delhi","Private Equity",6000000
"Technology","Bangalore","Seed Funding",450000
"Technology","Bangalore","Private Equity",10000000
"Consumer Internet","New Delhi","Seed Funding",200000
"Consumer Internet","Gurgaon","Private Equity",2000000
"Food & Beverage","New Delhi","Seed Funding",2000000
"Consumer Internet","Gurgaon","Private Equity",10000000
"eCommerce","Gurgaon","Private Equity",11100000
"Consumer Internet","Gurgaon","Seed Funding",150000
"Consumer Internet","New Delhi","Seed Funding",1000000
"Technology","Mumbai","Private Equity",10000000
"Technology","Mumbai","Private Equity",35000000
"Technology","Mumbai","Private Equity",3000000
"Technology","Hyderabad","Private Equity",23000000
"Consumer Internet","New Delhi","Seed Funding",123000
"Consumer Internet","Bangalore","Private Equity",7400000
"eCommerce","Mumbai","Seed Funding",50000
"Consumer Internet","Bangalore","Private Equity",15000000
"Consumer Internet","Bangalore","Seed Funding",500000
"eCommerce","Chennai","Seed Funding",162000
"Consumer Internet","New Delhi","Seed Funding",324000
"eCommerce","Bangalore","Seed Funding",300000
"Technology","Bangalore","Private Equity",2000000
"Consumer Internet","Mumbai","Seed Funding",1200000
"Logistics","Gurgaon","Private Equity",10000000
"eCommerce","Bangalore","Private Equity",5000000
"Consumer Internet","Bangalore","Private Equity",1000000
"Consumer Internet","New Delhi","Seed Funding",200000
"Consumer Internet","Chennai","Private Equity",55000000
"Consumer Internet","Bangalore","Seed Funding",150000
"Technology","Chennai","Private Equity",6000000
"Logistics","Bangalore","Private Equity",1000000
"Technology","New Delhi","Seed Funding",150000
"eCommerce","New Delhi","Seed Funding",45000
"eCommerce","Mumbai","Private Equity",3000000
"Technology","Gurgaon","Private Equity",75000000
"Consumer Internet","Mumbai","Private Equity",3000000
"Consumer Internet","New Delhi","Private Equity",2000000
"Consumer Internet","Gurgaon","Private Equity",12000000
"Consumer Internet","New Delhi","Private Equity",1000000
"eCommerce","Bangalore","Private Equity",6000000
"Technology","Bangalore","Private Equity",4000000
"Technology","Bangalore","Private Equity",5000000
"eCommerce","New Delhi","Private Equity",13500000
"Consumer Internet","Mumbai","Seed Funding",147000
"Consumer Internet","Gurgaon","Seed Funding",90000
"Technology","Gurgaon","Seed Funding",650000
"Consumer Internet","Mumbai","Private Equity",5000000
"Consumer Internet","Bangalore","Seed Funding",147000
"Technology","Bangalore","Private Equity",5000000
"Consumer Internet","Mumbai","Seed Funding",147000
"Consumer Internet","Bangalore","Private Equity",20000000
"Technology","Mumbai","Seed Funding",600000
"eCommerce","Bangalore","Private Equity",10000000
"Consumer Internet","Mumbai","Private Equity",4000000
"Consumer Internet","Bangalore","Seed Funding",100000
"Consumer Internet","New Delhi","Private Equity",3000000
"eCommerce","Bangalore","Seed Funding",963000
"eCommerce","Bangalore","Seed Funding",150000
"Technology","Bangalore","Seed Funding",200000
"Technology","Bangalore","Private Equity",2000000
"Consumer Internet","Bangalore","Private Equity",500000
"Consumer Internet","Mumbai","Seed Funding",500000
"Consumer Internet","Bangalore","Private Equity",5000000
"Technology","Chennai","Private Equity",2000000
"eCommerce","Gurgaon","Seed Funding",200000
"eCommerce","Bangalore","Private Equity",450000
"Consumer Internet","Hyderabad","Private Equity",3000000
"Consumer Internet","Mumbai","Seed Funding",1000000
"Consumer Internet","Gurgaon","Private Equity",2500000
"Consumer Internet","Mumbai","Private Equity",3750000
"Technology","Mumbai","Private Equity",1200000
"eCommerce","Bangalore","Private Equity",1050000
"Technology","Bangalore","Seed Funding",100000
"Technology","Mumbai","Private Equity",2200000
"Consumer Internet","Mumbai","Private Equity",15000000
"eCommerce","New Delhi","Seed Funding",375000
"Consumer Internet","Bangalore","Private Equity",50000000
"Consumer Internet","Gurgaon","Seed Funding",500000
"Technology","Ahmedabad","Seed Funding",450000
"Consumer Internet","New Delhi","Seed Funding",25000
"Consumer Internet","Bangalore","Private Equity",7000000
"Consumer Internet","Bangalore","Private Equity",25000000
"Consumer Internet","Hyderabad","Seed Funding",227000
"Consumer Internet","Mumbai","Seed Funding",1000000
"Consumer Internet","Gurgaon","Seed Funding",300000
"Technology","New Delhi","Seed Funding",150000
"Consumer Internet","Bangalore","Private Equity",30000000
"Consumer Internet","Bangalore","Private Equity",1100000
"Technology","Mumbai","Private Equity",750000
"Consumer Internet","Mumbai","Seed Funding",300000
"Consumer Internet","Gurgaon","Private Equity",3000000
"Consumer Internet","Mumbai","Private Equity",7500000
"eCommerce","Bangalore","Private Equity",6000000
"Consumer Internet","Mumbai","Seed Funding",500000
"Technology","Gurgaon","Seed Funding",100000
"Consumer Internet","New Delhi","Seed Funding",1000000
"eCommerce","Ahmedabad","Private Equity",1000000
"Consumer Internet","Bangalore","Private Equity",700000
"Technology","Chennai","Private Equity",971000
"Technology","Bangalore","Private Equity",27000000
"Technology","New Delhi","Seed Funding",100000
"Technology","Chennai","Seed Funding",100000
"Technology","Bangalore","Seed Funding",100000
"Technology","Bangalore","Private Equity",750000
"Consumer Internet","Mumbai","Seed Funding",1000000
"eCommerce","Chennai","Private Equity",1350000
"Consumer Internet","Mumbai","Seed Funding",500000
"Consumer Internet","Mumbai","Private Equity",900000
"eCommerce","Bangalore/ Bangkok","Private Equity",8000000
"Consumer Internet","New Delhi","Seed Funding",500000
"Education","Bangalore","Private Equity",6000000
"eCommerce","Gurgaon","Seed Funding",315000
"Education","Bangalore","Seed Funding",670000
"eCommerce","Bangalore","Seed Funding",200000
"Education","Bangalore","Private Equity",50000000
"Consumer Internet","New Delhi","Seed Funding",150000
"Consumer Internet","Mumbai","Seed Funding",448000
"eCommerce","Mumbai","Private Equity",12300000
"Consumer Internet","Gurgaon","Private Equity",2500000
"Consumer Internet","Bangalore","Seed Funding",150000
"Consumer Internet","Gurgaon","Seed Funding",200000
"eCommerce","Bangalore","Private Equity",5000000
"Consumer Internet","Bangalore","Private Equity",1500000
"Consumer Internet","Hyderabad","Seed Funding",100000
"Consumer Internet","Gurgaon","Private Equity",1000000
"Consumer Internet","Bangalore","Seed Funding",750000
"Consumer Internet","Bangalore","Private Equity",15000000
"eCommerce","Hyderabad","Seed Funding",500000
"Consumer Internet","Bangalore","Seed Funding",1000000
"eCommerce","Mumbai","Private Equity",31300000
"eCommerce","Ahmedabad","Seed Funding",298000
"Consumer Internet","New Delhi","Seed Funding",350000
"Consumer Internet","New Delhi","Private Equity",6000000
"Technology","Bangalore","Seed Funding",425000
"Technology","Bangalore","Seed Funding",1000000
"Technology","Chennai","Private Equity",6000000
"Consumer Internet","Bangalore","Private Equity",1580000
"eCommerce","Ahmedabad","Seed Funding",500000
"Consumer Internet","Hyderabad","Seed Funding",1000000
"eCommerce","New Delhi","Seed Funding",180000
"Consumer Internet","Bangalore","Private Equity",1500000
"Technology","Mumbai","Private Equity",19000000
"eCommerce","Gurgaon","Private Equity",12000000
"Consumer Internet","Bangalore","Seed Funding",200000
"eCommerce","Bangalore","Private Equity",3000000
"Food & Beverage","Mumbai","Seed Funding",1000000
"Consumer Internet","Gurgaon","Seed Funding",225000
"Consumer Internet","Mumbai","Seed Funding",890000
"Consumer Internet","Bangalore","Seed Funding",500000
"eCommerce","Gurgaon","Seed Funding",445000
"Consumer Internet","Mumbai","Seed Funding",200000
"Consumer Internet","Bangalore","Seed Funding",500000
"eCommerce","New Delhi","Seed Funding",600000
"Consumer Internet","Bangalore","Private Equity",7000000
"Consumer Internet","Mumbai","Seed Funding",209000
"Technology","Hyderabad","Private Equity",15000000
"Technology","Gurgaon","Private Equity",1500000
"Consumer Internet","Gurgaon","Private Equity",1500000
"Technology","Gurgaon","Seed Funding",500000
"Consumer Internet","New Delhi","Private Equity",62000000
"Consumer Internet","New Delhi","Private Equity",175000000
"eCommerce","Mumbai","Private Equity",500000
"eCommerce","Ahmedabad","Private Equity",1500000
"Technology","Bangalore","Private Equity",675000
"Consumer Internet","Mumbai","Private Equity",20000000
"Technology","Bangalore","Private Equity",375000
"Consumer Internet","New Delhi","Seed Funding",100000
"Technology","New Delhi","Seed Funding",200000
"Consumer Internet","Bangalore","Private Equity",1000000
"eCommerce","Bangalore","Seed Funding",500000
"eCommerce","Mumbai","Seed Funding",500000
"eCommerce","Mumbai","Private Equity",3000000
"Healthcare","Bangalore","Private Equity",3000000
"Consumer Internet","Bangalore","Private Equity",24000000
"Consumer Internet","Gurgaon","Seed Funding",500000
"Consumer Internet","Gurgaon","Private Equity",40000000
"Consumer Internet","Mumbai","Seed Funding",550000
"Consumer Internet","Mumbai","Private Equity",3000000
"Consumer Internet","Bangalore","Private Equity",7000000
"Consumer Internet","Chennai","Private Equity",1000000
"Consumer Internet","Bangalore","Private Equity",15000000
"Technology","Gurgaon","Seed Funding",149000
"Consumer Internet","New Delhi","Seed Funding",104000
"eCommerce","Bangalore","Private Equity",60000000
"Technology","Bangalore","Private Equity",2000000
"Consumer Internet","Bangalore","Private Equity",3000000
"eCommerce","Mumbai","Private Equity",5300000
"Consumer Internet","Mumbai","Seed Funding",500000
"Consumer Internet","Bangalore","Private Equity",700000
"Consumer Internet","Bangalore","Private Equity",15000000
"eCommerce","Mumbai","Seed Funding",200000
"Logistics","Mumbai","Private Equity",2000000
"Consumer Internet","Gurgaon","Private Equity",1000000
"Consumer Internet","Mumbai","Private Equity",82000000
"eCommerce","Mumbai","Seed Funding",1700000
"eCommerce","New Delhi","Private Equity",740000
"Technology","Ahmedabad","Seed Funding",250000
"Consumer Internet","Chennai","Seed Funding",297000
"Technology","Mumbai","Private Equity",2000000
"Consumer Internet","New Delhi","Private Equity",1000000
"Consumer Internet","Mumbai","Private Equity",1950000
"eCommerce","Mumbai","Private Equity",6000000
"Technology","Gurgaon","Private Equity",3500000
"eCommerce","Gurgaon","Private Equity",3000000
"Technology","Gurgaon","Private Equity",12250000
"Consumer Internet","New Delhi","Private Equity",5000000
"Consumer Internet","Gurgaon","Seed Funding",600000
"Consumer Internet","Bangalore","Private Equity",1350000
"Consumer Internet","Bangalore","Private Equity",5000000
"Consumer Internet","Bangalore","Private Equity",2000000
"eCommerce","New Delhi","Seed Funding",250000
"Consumer Internet","Mumbai","Private Equity",6000000
"Consumer Internet","New Delhi","Seed Funding",650000
"eCommerce","Mumbai","Private Equity",30000000
"Technology","New Delhi","Private Equity",10000000
"Technology","Bangalore","Private Equity",1000000
"Consumer Internet","Gurgaon","Seed Funding",250000
"Logistics","Mumbai","Seed Funding",595000
"Consumer Internet","New Delhi","Private Equity",1000000
"Consumer Internet","Bangalore","Seed Funding",595000
"Technology","Mumbai","Private Equity",1000000
"Consumer Internet","Mumbai","Private Equity",1000000
"Consumer Internet","Chennai","Seed Funding",75000
"Healthcare","New Delhi","Private Equity",2000000
"Consumer Internet","Hyderabad","Seed Funding",448000
"Education","Bangalore","Private Equity",4000000
"Consumer Internet","Bangalore","Private Equity",2000000
"Technology","Bangalore","Seed Funding",100000
"Technology","Mumbai","Private Equity",1000000
"Consumer Internet","Hyderabad","Seed Funding",1000000
"eCommerce","Mumbai","Seed Funding",500000
"Technology","Mumbai","Seed Funding",200000
"eCommerce","Bangalore","Private Equity",16000000
"Consumer Internet","Gurgaon","Seed Funding",200000
"Technology","Mumbai","Seed Funding",2000000
"Consumer Internet","New Delhi","Private Equity",500000
"eCommerce","Mumbai","Private Equity",1000000
"Technology","Bangalore","Private Equity",6000000
"Consumer Internet","Bangalore","Private Equity",4400000
"Consumer Internet","New Delhi","Private Equity",450000
"Consumer Internet","Gurgaon","Private Equity",600000
"eCommerce","Bangalore","Private Equity",20000000
"Consumer Internet","New Delhi","Private Equity",12000000
"Technology","Bangalore","Private Equity",900000
"Technology","Bangalore","Private Equity",5200000
"Consumer Internet","Mumbai","Seed Funding",150000
"Technology","Bangalore","Seed Funding",400000
"Consumer Internet","Mumbai","Seed Funding",225000
"eCommerce","Mumbai","Private Equity",6000000
"Technology","New Delhi","Private Equity",3500000
"Consumer Internet","Bangalore","Seed Funding",210000
"Consumer Internet","Mumbai","Seed Funding",50000
"Technology","Bangalore","Seed Funding",500000
"Logistics","Mumbai","Private Equity",6000000
"Consumer Internet","Bangalore","Seed Funding",1200000
"Consumer Internet","Bangalore","Seed Funding",100000
"Consumer Internet","Bangalore","Private Equity",3000000
"Consumer Internet","Gurgaon","Private Equity",8000000
"Technology","Ahmedabad","Seed Funding",300000
"Consumer Internet","Ahmedabad","Private Equity",32000000
"Consumer Internet","New Delhi","Seed Funding",295000
"eCommerce","New Delhi","Private Equity",100000
"eCommerce","Mumbai","Private Equity",1500000
"Consumer Internet","Mumbai","Private Equity",25000000
"Consumer Internet","Bangalore","Seed Funding",220000
"Food & Beverage","Gurgaon","Private Equity",368000
"Technology","New Delhi","Seed Funding",376000
"Consumer Internet","Gurgaon","Private Equity",50000000
"Consumer Internet","Bangalore","Seed Funding",250000
"Consumer Internet","Mumbai","Seed Funding",180000
"Consumer Internet","Mumbai","Seed Funding",200000
"eCommerce","New Delhi","Private Equity",60000000
"Technology","Mumbai","Private Equity",12000000
"Technology","Chennai","Seed Funding",200000
"eCommerce","Hyderabad","Seed Funding",150000
"Technology","New Delhi","Seed Funding",500000
"Consumer Internet","Bangalore","Seed Funding",500000
"Consumer Internet","Bangalore","Seed Funding",375000
"Logistics","Hyderabad","Seed Funding",75000
"Technology","Bangalore","Private Equity",2750000
"Consumer Internet","Bangalore","Seed Funding",450000
"eCommerce","New Delhi","Seed Funding",250000
"Consumer Internet","Bangalore","Private Equity",6000000
"Consumer Internet","Chennai","Private Equity",1500000
"Technology","Chennai","Private Equity",18000000
"eCommerce","Mumbai","Seed Funding",1500000
"Consumer Internet","Bangalore","Private Equity",7000000
"Consumer Internet","Bangalore","Private Equity",900000
"Technology","Mumbai","Private Equity",100000000
"Consumer Internet","Bangalore","Seed Funding",500000
"Consumer Internet","Bangalore","Private Equity",25000000
"Healthcare","Hyderabad","Private Equity",150000
"Consumer Internet","Chennai","Private Equity",13500000
"Logistics","Mumbai","Private Equity",2200000
"Consumer Internet","Bangalore","Seed Funding",250000
"Education","Mumbai","Private Equity",10000000
"Consumer Internet","Mumbai","Seed Funding",1000000
"Consumer Internet","New Delhi","Seed Funding",500000
"Consumer Internet","New Delhi","Seed Funding",500000
"Consumer Internet","New Delhi","Seed Funding",89000
"Consumer Internet","Bangalore","Seed Funding",1000000
"Healthcare","Bangalore","Private Equity",1500000
"Consumer Internet","Bangalore","Private Equity",2000000
"Consumer Internet","New Delhi","Seed Funding",475000
"Technology","Mumbai","Seed Funding",200000
"eCommerce","New Delhi","Private Equity",4400000
"Consumer Internet","Mumbai","Private Equity",8900000
"Consumer Internet","Mumbai","Seed Funding",175000
"Consumer Internet","SFO / Bangalore","Private Equity",2700000
"Consumer Internet","Mumbai","Private Equity",25000000
"Logistics","Gurgaon","Private Equity",1000000
"Consumer Internet","Bangalore","Seed Funding",500000
"Consumer Internet","Mumbai","Private Equity",6000000
"Consumer Internet","Bangalore","Private Equity",1000000
"Consumer Internet","New Delhi","Seed Funding",40000
